# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/python3.12', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/jean/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jean/Android/Sdk
# Android NDK found at /home/jean/Android/Sdk/ndk/28.2.13676358
# Recommended android's NDK version by p4a is: 25b
# Skipping Android SDK update due to spec file setting
# Note: this also prevents installing missing SDK components
# Updating SDK build tools if necessary
# Run ['/home/jean/Android/Sdk/tools/bin/sdkmanager', '--sdk_root=/home/jean/Android/Sdk', '--list']
# Cwd /home/jean/Android/Sdk
Warning: This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Loading package information...                                                   Loading local repository...                                                      Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
[=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                                                  | Version | Description                                | Location                                             
  -------                                               | ------- | -------                                    | -------                                              
  build-tools;35.0.1                                    | 35.0.1  | Android SDK Build-Tools 35.0.1             | build-tools/35.0.1                                   
  build-tools;36.0.0                                    | 36.0.0  | Android SDK Build-Tools 36                 | build-tools/36.0.0                                   
  emulator                                              | 35.5.10 | Android Emulator                           | emulator                                             
  platform-tools                                        | 36.0.0  | Android SDK Platform-Tools                 | platform-tools                                       
  platforms;android-33                                  | 3       | Android SDK Platform 33                    | platforms/android-33                                 
  platforms;android-35                                  | 2       | Android SDK Platform 35                    | platforms/android-35                                 
  sources;android-35                                    | 1       | Sources for Android 35                     | sources/android-35                                   
  system-images;android-36;google_apis_playstore;x86_64 | 6       | Google Play Intel x86_64 Atom System Image | system-images/android-36/google_apis_playstore/x86_64

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/Pillow/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving Pillow-8.4.0 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/Pillow/arm64-v8a__ndk_target_21/Pillow
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/six/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking six for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	six-1.15.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/six/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving six-1.15.0 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/six/arm64-v8a__ndk_target_21/six
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking pyjnius for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.6.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.6.1.zip
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving pyjnius-1.6.1 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21/pyjnius
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -a /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/android/src /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21/android[0m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking kivy for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.0.zip
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving kivy-2.3.0 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21/kivy
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Prebuilding recipes[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding freetype for arm64-v8a[0m[39m
[1m[INFO][0m:    freetype has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding hostpython3 for arm64-v8a[0m[39m
[1m[INFO][0m:    hostpython3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for hostpython3[arm64-v8a][0m[39m
[1m[INFO][0m:    Applying patch patches/pyconfig_detection.patch
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3 -p1 -i /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/hostpython3/patches/pyconfig_detection.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Lib/site.py
[1m[90m[DEBUG][39m[0m:   	Hunk #1 succeeded at 523 (offset 36 lines).
[1m[INFO][0m:    [1m[32mPrebuilding jpeg for arm64-v8a[0m[39m
[1m[INFO][0m:    jpeg has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding libffi for arm64-v8a[0m[39m
[1m[INFO][0m:    libffi has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libffi[arm64-v8a][0m[39m
[1m[INFO][0m:    Applying patch remove-version-info.patch
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi -p1 -i /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/libffi/remove-version-info.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Makefile.am
[1m[90m[DEBUG][39m[0m:   	Hunk #1 succeeded at 138 with fuzz 2 (offset -18 lines).
[1m[INFO][0m:    [1m[32mPrebuilding openssl for arm64-v8a[0m[39m
[1m[INFO][0m:    openssl has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding png for arm64-v8a[0m[39m
[1m[INFO][0m:    png has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_image for arm64-v8a[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_image/external[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running download.sh[0m
[1m[90m[DEBUG][39m[0m:   	Klone nach 'external/jpeg' …
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 312, done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/312)[Kremote: Counting objects:   1% (4/312)[Kremote: Counting objects:   2% (7/312)[Kremote: Counting objects:   3% (10/312)[Kremote: Counting objects:   4% (13/312)[Kremote: Counting objects:   5% (16/312)[Kremote: Counting objects:   6% (19/312)[Kremote: Counting objects:   7% (22/312)[Kremote: Counting objects:   8% (25/312)[Kremote: Counting objects:   9% (29/312)[Kremote: Counting objects:  10% (32/312)[Kremote: Counting objects:  11% (35/312)[Kremote: Counting objects:  12% (38/312)[Kremote: Counting objects:  13% (41/312)[Kremote: Counting objects:  14% (44/312)[Kremote: Counting objects:  15% (47/312)[Kremote: Counting objects:  16% (50/312)[Kremote: Counting objects:  17% (54/312)[Kremote: Counting objects:  18% (57/312)[Kremote: Counting objects:  19% (60/312)[Kremote: Counting objects:  20% (63/312)[Kremote: Counting objects:  21% (66/312)[Kremote: Counting objects:  22% (69/312)[Kremote: Counting objects:  23% (72/312)[Kremote: Counting objects:  24% (75/312)[Kremote: Counting objects:  25% (78/312)[Kremote: Counting objects:  26% (82/312)[Kremote: Counting objects:  27% (85/312)[Kremote: Counting objects:  28% (88/312)[Kremote: Counting objects:  29% (91/312)[Kremote: Counting objects:  30% (94/312)[Kremote: Counting objects:  31% (97/312)[Kremote: Counting objects:  32% (100/312)[Kremote: Counting objects:  33% (103/312)[Kremote: Counting objects:  34% (107/312)[Kremote: Counting objects:  35% (110/312)[Kremote: Counting objects:  36% (113/312)[Kremote: Counting objects:  37% (116/312)[Kremote: Counting objects:  38% (119/312)[Kremote: Counting objects:  39% (122/312)[Kremote: Counting objects:  40% (125/312)[Kremote: Counting objects:  41% (128/312)[Kremote: Counting objects:  42% (132/312)[Kremote: Counting objects:  43% (135/312)[Kremote: Counting objects:  44% (138/312)[Kremote: Counting objects:  45% (141/312)[Kremote: Counting objects:  46% (144/312)[Kremote: Counting objects:  47% (147/312)[Kremote: Counting objects:  48% (150/312)[Kremote: Counting objects:  49% (153/312)[Kremote: Counting objects:  50% (156/312)[Kremote: Counting objects:  51% (160/312)[Kremote: Counting objects:  52% (163/312)[Kremote: Counting objects:  53% (166/312)[Kremote: Counting objects:  54% (169/312)[Kremote: Counting objects:  55% (172/312)[Kremote: Counting objects:  56% (175/312)[Kremote: Counting objects:  57% (178/312)[Kremote: Counting objects:  58% (181/312)[Kremote: Counting objects:  59% (185/312)[Kremote: Counting objects:  60% (188/312)[Kremote: Counting objects:  61% (191/312)[Kremote: Counting objects:  62% (194/312)[Kremote: Counting objects:  63% (197/312)[Kremote: Counting objects:  64% (200/312)[Kremote: Counting objects:  65% (203/312)[Kremote: Counting objects:  66% (206/312)[Kremote: Counting objects:  67% (210/312)[Kremote: Counting objects:  68% (213/312)[Kremote: Counting objects:  69% (216/312)[Kremote: Counting objects:  70% (219/312)[Kremote: Counting objects:  71% (222/312)[Kremote: Counting objects:  72% (225/312)[Kremote: Counting objects:  73% (228/312)[Kremote: Counting objects:  74% (231/312)[Kremote: Counting objects:  75% (234/312)[Kremote: Counting objects:  76% (238/312)[Kremote: Counting objects:  77% (241/312)[Kremote: Counting objects:  78% (244/312)[Kremote: Counting objects:  79% (247/312)[Kremote: Counting objects:  80% (250/312)[Kremote: Counting objects:  81% (253/312)[Kremote: Counting objects:  82% (256/312)[Kremote: Counting objects:  83% (259/312)[Kremote: Counting objects:  84% (263/312)[Kremote: Counting objects:  85% (266/312)[Kremote: Counting objects:  86% (269/312)[Kremote: Counting objects:  87% (272/312)[Kremote: Counting objects:  88% (275/312)[Kremote: Counting objects:  89% (278/312)[Kremote: Counting objects:  90% (281/312)[Kremote: Counting objects:  91% (284/312)[Kremote: Counting objects:  92% (288/312)[Kremote: Counting objects:  93% (291/312)[Kremote: Counting objects:  94% (294/312)[Kremote: Counting objects:  95% (297/312)[Kremote: Counting objects:  96% (300/312)[Kremote: Counting objects:  97% (303/312)[Kremote: Counting objects:  98% (306/312)[Kremote: Counting objects:  99% (309/312)[Kremote: Counting objects: 100% (312/312)[Kremote: Counting objects: 100% (312/312), done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   0% (1/186)[Kremote: Compressing objects:   1% (2/186)[Kremote: Compressing objects:   2% (4/186)[Kremote: Compressing objects:   3% (6/186)[Kremote: Compressing objects:   4% (8/186)[Kremote: Compressing objects:   5% (10/186)[Kremote: Compressing objects:   6% (12/186)[Kremote: Compressing objects:   7% (14/186)[Kremote: Compressing objects:   8% (15/186)[Kremote: Compressing objects:   9% (17/186)[Kremote: Compressing objects:  10% (19/186)[Kremote: Compressing objects:  11% (21/186)[Kremote: Compressing objects:  12% (23/186)[Kremote: Compressing objects:  13% (25/186)[Kremote: Compressing objects:  14% (27/186)[Kremote: Compressing objects:  15% (28/186)[Kremote: Compressing objects:  16% (30/186)[Kremote: Compressing objects:  17% (32/186)[Kremote: Compressing objects:  18% (34/186)[Kremote: Compressing objects:  19% (36/186)[Kremote: Compressing objects:  20% (38/186)[Kremote: Compressing objects:  21% (40/186)[Kremote: Compressing objects:  22% (41/186)[Kremote: Compressing objects:  23% (43/186)[Kremote: Compressing objects:  24% (45/186)[Kremote: Compressing objects:  25% (47/186)[Kremote: Compressing objects:  26% (49/186)[Kremote: Compressing objects:  27% (51/186)[Kremote: Compressing objects:  28% (53/186)[Kremote: Compressing objects:  29% (54/186)[Kremote: Compressing objects:  30% (56/186)[Kremote: Compressing objects:  31% (58/186)[Kremote: Compressing objects:  32% (60/186)[Kremote: Compressing objects:  33% (62/186)[Kremote: Compressing objects:  34% (64/186)[Kremote: Compressing objects:  35% (66/186)[Kremote: Compressing objects:  36% (67/186)[Kremote: Compressing objects:  37% (69/186)[Kremote: Compressing objects:  38% (71/186)[Kremote: Compressing objects:  39% (73/186)[Kremote: Compressing objects:  40% (75/186)[Kremote: Compressing objects:  41% (77/186)[Kremote: Compressing objects:  42% (79/186)[Kremote: Compressing objects:  43% (80/186)[Kremote: Compressing objects:  44% (82/186)[Kremote: Compressing objects:  45% (84/186)[Kremote: Compressing objects:  46% (86/186)[Kremote: Compressing objects:  47% (88/186)[Kremote: Compressing objects:  48% (90/186)[Kremote: Compressing objects:  49% (92/186)[Kremote: Compressing objects:  50% (93/186)[Kremote: Compressing objects:  51% (95/186)[Kremote: Compressing objects:  52% (97/186)[Kremote: Compressing objects:  53% (99/186)[Kremote: Compressing objects:  54% (101/186)[Kremote: Compressing objects:  55% (103/186)[Kremote: Compressing objects:  56% (105/186)[Kremote: Compressing objects:  57% (107/186)[Kremote: Compressing objects:  58% (108/186)[Kremote: Compressing objects:  59% (110/186)[Kremote: Compressing objects:  60% (112/186)[Kremote: Compressing objects:  61% (114/186)[Kremote: Compressing objects:  62% (116/186)[Kremote: Compressing objects:  63% (118/186)[Kremote: Compressing objects:  64% (120/186)[Kremote: Compressing objects:  65% (121/186)[Kremote: Compressing objects:  66% (123/186)[Kremote: Compressing objects:  67% (125/186)[Kremote: Compressing objects:  68% (127/186)[Kremote: Compressing objects:  69% (129/186)[Kremote: Compressing objects:  70% (131/186)[Kremote: Compressing objects:  71% (133/186)[Kremote: Compressing objects:  72% (134/186)[Kremote: Compressing objects:  73% (136/186)[Kremote: Compressing objects:  74% (138/186)[Kremote: Compressing objects:  75% (140/186)[Kremote: Compressing objects:  76% (142/186)[Kremote: Compressing objects:  77% (144/186)[Kremote: Compressing objects:  78% (146/186)[Kremote: Compressing objects:  79% (147/186)[Kremote: Compressing objects:  80% (149/186)[Kremote: Compressing objects:  81% (151/186)[Kremote: Compressing objects:  82% (153/186)[Kremote: Compressing objects:  83% (155/186)[Kremote: Compressing objects:  84% (157/186)[Kremote: Compressing objects:  85% (159/186)[Kremote: Compressing objects:  86% (160/186)[Kremote: Compressing objects:  87% (162/186)[Kremote: Compressing objects:  88% (164/186)[Kremote: Compressing objects:  89% (166/186)[Kremote: Compressing objects:  90% (168/186)[Kremote: Compressing objects:  91% (170/186)[Kremote: Compressing objects:  92% (172/186)[Kremote: Compressing objects:  93% (173/186)[Kremote: Compressing objects:  94% (175/186)[Kremote: Compressing objects:  95% (177/186)[Kremote: Compressing objects:  96% (179/186)[Kremote: Compressing objects:  97% (181/186)[Kremote: Compressing objects:  98% (183/186)[Kremote: Compressing objects:  99% (185/186)[Kremote: Compressing objects: 100% (186/186)[Kremote: Compressing objects: 100% (186/186), done.[K
[1m[90m[DEBUG][39m[0m:   	Empfange Objekte:   0% (1/312)Empfange Objekte:   1% (4/312)Empfange Objekte:   2% (7/312)Empfange Objekte:   3% (10/312)Empfange Objekte:   4% (13/312)Empfange Objekte:   5% (16/312)Empfange Objekte:   6% (19/312)Empfange Objekte:   7% (22/312)Empfange Objekte:   8% (25/312)Empfange Objekte:   9% (29/312)Empfange Objekte:  10% (32/312)Empfange Objekte:  11% (35/312)Empfange Objekte:  12% (38/312)Empfange Objekte:  13% (41/312)Empfange Objekte:  14% (44/312)Empfange Objekte:  15% (47/312)Empfange Objekte:  16% (50/312)Empfange Objekte:  17% (54/312)Empfange Objekte:  18% (57/312)Empfange Objekte:  19% (60/312)Empfange Objekte:  20% (63/312)Empfange Objekte:  21% (66/312)Empfange Objekte:  22% (69/312)Empfange Objekte:  23% (72/312)Empfange Objekte:  24% (75/312)Empfange Objekte:  25% (78/312)Empfange Objekte:  26% (82/312)Empfange Objekte:  27% (85/312)Empfange Objekte:  28% (88/312)Empfange Objekte:  29% (91/312)Empfange Objekte:  30% (94/312)Empfange Objekte:  31% (97/312)Empfange Objekte:  32% (100/312)Empfange Objekte:  33% (103/312)Empfange Objekte:  34% (107/312)Empfange Objekte:  35% (110/312)Empfange Objekte:  36% (113/312)Empfange Objekte:  37% (116/312)Empfange Objekte:  38% (119/312)Empfange Objekte:  39% (122/312)Empfange Objekte:  40% (125/312)Empfange Objekte:  41% (128/312)Empfange Objekte:  42% (132/312)Empfange Objekte:  43% (135/312)Empfange Objekte:  44% (138/312)Empfange Objekte:  45% (141/312)Empfange Objekte:  46% (144/312)Empfange Objekte:  47% (147/312)Empfange Objekte:  48% (150/312)Empfange Objekte:  49% (153/312)Empfange Objekte:  50% (156/312)Empfange Objekte:  51% (160/312)Empfange Objekte:  52% (163/312)Empfange Objekte:  53% (166/312)Empfange Objekte:  54% (169/312)Empfange Objekte:  55% (172/312)Empfange Objekte:  56% (175/312)Empfange Objekte:  57% (178/312)Empfange Objekte:  58% (181/312)Empfange Objekte:  59% (185/312)Empfange Objekte:  60% (188/312)Empfange Objekte:  61% (191/312)Empfange Objekte:  62% (194/312)Empfange Objekte:  63% (197/312)Empfange Objekte:  64% (200/312)Empfange Objekte:  65% (203/312)Empfange Objekte:  66% (206/312)Empfange Objekte:  67% (210/312)Empfange Objekte:  68% (213/312)Empfange Objekte:  69% (216/312)Empfange Objekte:  70% (219/312)Empfange Objekte:  71% (222/312)Empfange Objekte:  72% (225/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  73% (228/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  74% (231/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  75% (234/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  76% (238/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  77% (241/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  78% (244/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  79% (247/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  80% (250/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  81% (253/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  82% (256/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  83% (259/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  84% (263/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  85% (266/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  86% (269/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  87% (272/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  88% (275/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  89% (278/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  90% (281/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  91% (284/312), 916.00 KiB | 1.76 MiB/sremote: Total 312 (delta 139), reused 294 (delta 123), pack-reused 0 (from 0)[K
[1m[90m[DEBUG][39m[0m:   	Empfange Objekte:  92% (288/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  93% (291/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  94% (294/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  95% (297/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  96% (300/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  97% (303/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  98% (306/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte:  99% (309/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte: 100% (312/312), 916.00 KiB | 1.76 MiB/sEmpfange Objekte: 100% (312/312), 1.15 MiB | 1.80 MiB/s, fertig.
